molecules 343
0 1 2 3 4 5 6 7 8 
427 430 2677.76 1.41 
430 431 4627.5 0.945 
433 432 2845.12 1.09 
434 432 2845.12 1.09 
435 432 2845.12 1.09 
432 436 2242.624 1.529 
437 436 2845.12 1.09 
438 436 2845.12 1.09 
436 439 2677.76 1.41 
439 440 4627.5 0.945 
442 441 2845.12 1.09 
443 441 2845.12 1.09 
444 441 2845.12 1.09 
441 445 2242.624 1.529 
446 445 2845.12 1.09 
447 445 2845.12 1.09 
445 448 2677.76 1.41 
448 449 4627.5 0.945 
451 450 2845.12 1.09 
452 450 2845.12 1.09 
453 450 2845.12 1.09 
450 454 2242.624 1.529 
455 454 2845.12 1.09 
456 454 2845.12 1.09 
454 457 2677.76 1.41 
457 458 4627.5 0.945 
460 459 2845.12 1.09 
461 459 2845.12 1.09 
462 459 2845.12 1.09 
459 463 2242.624 1.529 
464 463 2845.12 1.09 
465 463 2845.12 1.09 
463 466 2677.76 1.41 
466 467 4627.5 0.945 
469 468 2845.12 1.09 
470 468 2845.12 1.09 
471 468 2845.12 1.09 
468 472 2242.624 1.529 
473 472 2845.12 1.09 
474 472 2845.12 1.09 
472 475 2677.76 1.41 
475 476 4627.5 0.945 
478 477 2845.12 1.09 
479 477 2845.12 1.09 
480 477 2845.12 1.09 
477 481 2242.624 1.529 
482 481 2845.12 1.09 
483 481 2845.12 1.09 
481 484 2677.76 1.41 
484 485 4627.5 0.945 
487 486 2845.12 1.09 
488 486 2845.12 1.09 
489 486 2845.12 1.09 
486 490 2242.624 1.529 
491 490 2845.12 1.09 
492 490 2845.12 1.09 
490 493 2677.76 1.41 
493 494 4627.5 0.945 
496 495 2845.12 1.09 
497 495 2845.12 1.09 
498 495 2845.12 1.09 
495 499 2242.624 1.529 
500 499 2845.12 1.09 
501 499 2845.12 1.09 
499 502 2677.76 1.41 
502 503 4627.5 0.945 
505 504 2845.12 1.09 
506 504 2845.12 1.09 
507 504 2845.12 1.09 
504 508 2242.624 1.529 
509 508 2845.12 1.09 
510 508 2845.12 1.09 
508 511 2677.76 1.41 
511 512 4627.5 0.945 
514 513 2845.12 1.09 
515 513 2845.12 1.09 
516 513 2845.12 1.09 
513 517 2242.624 1.529 
518 517 2845.12 1.09 
519 517 2845.12 1.09 
517 520 2677.76 1.41 
520 521 4627.5 0.945 
523 522 2845.12 1.09 
524 522 2845.12 1.09 
525 522 2845.12 1.09 
522 526 2242.624 1.529 
527 526 2845.12 1.09 
528 526 2845.12 1.09 
526 529 2677.76 1.41 
529 530 4627.5 0.945 
532 531 2845.12 1.09 
533 531 2845.12 1.09 
534 531 2845.12 1.09 
531 535 2242.624 1.529 
536 535 2845.12 1.09 
537 535 2845.12 1.09 
535 538 2677.76 1.41 
538 539 4627.5 0.945 
541 540 2845.12 1.09 
542 540 2845.12 1.09 
543 540 2845.12 1.09 
540 544 2242.624 1.529 
545 544 2845.12 1.09 
546 544 2845.12 1.09 
544 547 2677.76 1.41 
547 548 4627.5 0.945 
550 549 2845.12 1.09 
551 549 2845.12 1.09 
552 549 2845.12 1.09 
549 553 2242.624 1.529 
554 553 2845.12 1.09 
555 553 2845.12 1.09 
553 556 2677.76 1.41 
556 557 4627.5 0.945 
559 558 2845.12 1.09 
560 558 2845.12 1.09 
561 558 2845.12 1.09 
558 562 2242.624 1.529 
563 562 2845.12 1.09 
564 562 2845.12 1.09 
562 565 2677.76 1.41 
565 566 4627.5 0.945 
568 567 2845.12 1.09 
569 567 2845.12 1.09 
570 567 2845.12 1.09 
567 571 2242.624 1.529 
572 571 2845.12 1.09 
573 571 2845.12 1.09 
571 574 2677.76 1.41 
574 575 4627.5 0.945 
577 576 2845.12 1.09 
578 576 2845.12 1.09 
579 576 2845.12 1.09 
576 580 2242.624 1.529 
581 580 2845.12 1.09 
582 580 2845.12 1.09 
580 583 2677.76 1.41 
583 584 4627.5 0.945 
586 585 2845.12 1.09 
587 585 2845.12 1.09 
588 585 2845.12 1.09 
585 589 2242.624 1.529 
590 589 2845.12 1.09 
591 589 2845.12 1.09 
589 592 2677.76 1.41 
592 593 4627.5 0.945 
595 594 2845.12 1.09 
596 594 2845.12 1.09 
597 594 2845.12 1.09 
594 598 2242.624 1.529 
599 598 2845.12 1.09 
600 598 2845.12 1.09 
598 601 2677.76 1.41 
601 602 4627.5 0.945 
604 603 2845.12 1.09 
605 603 2845.12 1.09 
606 603 2845.12 1.09 
603 607 2242.624 1.529 
608 607 2845.12 1.09 
609 607 2845.12 1.09 
607 610 2677.76 1.41 
610 611 4627.5 0.945 
613 612 2845.12 1.09 
614 612 2845.12 1.09 
615 612 2845.12 1.09 
612 616 2242.624 1.529 
617 616 2845.12 1.09 
618 616 2845.12 1.09 
616 619 2677.76 1.41 
619 620 4627.5 0.945 
622 621 2845.12 1.09 
623 621 2845.12 1.09 
624 621 2845.12 1.09 
621 625 2242.624 1.529 
626 625 2845.12 1.09 
627 625 2845.12 1.09 
625 628 2677.76 1.41 
628 629 4627.5 0.945 
631 630 2845.12 1.09 
632 630 2845.12 1.09 
633 630 2845.12 1.09 
630 634 2242.624 1.529 
635 634 2845.12 1.09 
636 634 2845.12 1.09 
634 637 2677.76 1.41 
637 638 4627.5 0.945 
640 639 2845.12 1.09 
641 639 2845.12 1.09 
642 639 2845.12 1.09 
639 643 2242.624 1.529 
644 643 2845.12 1.09 
645 643 2845.12 1.09 
643 646 2677.76 1.41 
646 647 4627.5 0.945 
649 648 2845.12 1.09 
650 648 2845.12 1.09 
651 648 2845.12 1.09 
648 652 2242.624 1.529 
653 652 2845.12 1.09 
654 652 2845.12 1.09 
652 655 2677.76 1.41 
655 656 4627.5 0.945 
658 657 2845.12 1.09 
659 657 2845.12 1.09 
660 657 2845.12 1.09 
657 661 2242.624 1.529 
662 661 2845.12 1.09 
663 661 2845.12 1.09 
661 664 2677.76 1.41 
664 665 4627.5 0.945 
667 666 2845.12 1.09 
668 666 2845.12 1.09 
669 666 2845.12 1.09 
666 670 2242.624 1.529 
671 670 2845.12 1.09 
672 670 2845.12 1.09 
670 673 2677.76 1.41 
673 674 4627.5 0.945 
676 675 2845.12 1.09 
677 675 2845.12 1.09 
678 675 2845.12 1.09 
675 679 2242.624 1.529 
680 679 2845.12 1.09 
681 679 2845.12 1.09 
679 682 2677.76 1.41 
682 683 4627.5 0.945 
685 684 2845.12 1.09 
686 684 2845.12 1.09 
687 684 2845.12 1.09 
684 688 2242.624 1.529 
689 688 2845.12 1.09 
690 688 2845.12 1.09 
688 691 2677.76 1.41 
691 692 4627.5 0.945 
694 693 2845.12 1.09 
695 693 2845.12 1.09 
696 693 2845.12 1.09 
693 697 2242.624 1.529 
698 697 2845.12 1.09 
699 697 2845.12 1.09 
697 700 2677.76 1.41 
700 701 4627.5 0.945 
703 702 2845.12 1.09 
704 702 2845.12 1.09 
705 702 2845.12 1.09 
702 706 2242.624 1.529 
707 706 2845.12 1.09 
708 706 2845.12 1.09 
706 709 2677.76 1.41 
709 710 4627.5 0.945 
712 711 2845.12 1.09 
713 711 2845.12 1.09 
714 711 2845.12 1.09 
711 715 2242.624 1.529 
716 715 2845.12 1.09 
717 715 2845.12 1.09 
715 718 2677.76 1.41 
718 719 4627.5 0.945 
721 720 2845.12 1.09 
722 720 2845.12 1.09 
723 720 2845.12 1.09 
720 724 2242.624 1.529 
725 724 2845.12 1.09 
726 724 2845.12 1.09 
724 727 2677.76 1.41 
727 728 4627.5 0.945 
730 729 2845.12 1.09 
731 729 2845.12 1.09 
732 729 2845.12 1.09 
729 733 2242.624 1.529 
734 733 2845.12 1.09 
735 733 2845.12 1.09 
733 736 2677.76 1.41 
736 737 4627.5 0.945 
739 738 2845.12 1.09 
740 738 2845.12 1.09 
741 738 2845.12 1.09 
738 742 2242.624 1.529 
743 742 2845.12 1.09 
744 742 2845.12 1.09 
742 745 2677.76 1.41 
745 746 4627.5 0.945 
748 747 2845.12 1.09 
749 747 2845.12 1.09 
750 747 2845.12 1.09 
747 751 2242.624 1.529 
752 751 2845.12 1.09 
753 751 2845.12 1.09 
751 754 2677.76 1.41 
754 755 4627.5 0.945 
757 756 2845.12 1.09 
758 756 2845.12 1.09 
759 756 2845.12 1.09 
756 760 2242.624 1.529 
761 760 2845.12 1.09 
762 760 2845.12 1.09 
760 763 2677.76 1.41 
763 764 4627.5 0.945 
766 765 2845.12 1.09 
767 765 2845.12 1.09 
768 765 2845.12 1.09 
765 769 2242.624 1.529 
770 769 2845.12 1.09 
771 769 2845.12 1.09 
769 772 2677.76 1.41 
772 773 4627.5 0.945 
775 774 2845.12 1.09 
776 774 2845.12 1.09 
777 774 2845.12 1.09 
774 778 2242.624 1.529 
779 778 2845.12 1.09 
780 778 2845.12 1.09 
778 781 2677.76 1.41 
781 782 4627.5 0.945 
784 783 2845.12 1.09 
785 783 2845.12 1.09 
786 783 2845.12 1.09 
783 787 2242.624 1.529 
788 787 2845.12 1.09 
789 787 2845.12 1.09 
787 790 2677.76 1.41 
790 791 4627.5 0.945 
793 792 2845.12 1.09 
794 792 2845.12 1.09 
795 792 2845.12 1.09 
792 796 2242.624 1.529 
797 796 2845.12 1.09 
798 796 2845.12 1.09 
796 799 2677.76 1.41 
799 800 4627.5 0.945 
802 801 2845.12 1.09 
803 801 2845.12 1.09 
804 801 2845.12 1.09 
801 805 2242.624 1.529 
806 805 2845.12 1.09 
807 805 2845.12 1.09 
805 808 2677.76 1.41 
808 809 4627.5 0.945 
811 810 2845.12 1.09 
812 810 2845.12 1.09 
813 810 2845.12 1.09 
810 814 2242.624 1.529 
815 814 2845.12 1.09 
816 814 2845.12 1.09 
814 817 2677.76 1.41 
817 818 4627.5 0.945 
820 819 2845.12 1.09 
821 819 2845.12 1.09 
822 819 2845.12 1.09 
819 823 2242.624 1.529 
824 823 2845.12 1.09 
825 823 2845.12 1.09 
823 826 2677.76 1.41 
826 827 4627.5 0.945 
829 828 2845.12 1.09 
830 828 2845.12 1.09 
831 828 2845.12 1.09 
828 832 2242.624 1.529 
833 832 2845.12 1.09 
834 832 2845.12 1.09 
832 835 2677.76 1.41 
835 836 4627.5 0.945 
838 837 2845.12 1.09 
839 837 2845.12 1.09 
840 837 2845.12 1.09 
837 841 2242.624 1.529 
842 841 2845.12 1.09 
843 841 2845.12 1.09 
841 844 2677.76 1.41 
844 845 4627.5 0.945 
847 846 2845.12 1.09 
848 846 2845.12 1.09 
849 846 2845.12 1.09 
846 850 2242.624 1.529 
851 850 2845.12 1.09 
852 850 2845.12 1.09 
850 853 2677.76 1.41 
853 854 4627.5 0.945 
856 855 2845.12 1.09 
857 855 2845.12 1.09 
858 855 2845.12 1.09 
855 859 2242.624 1.529 
860 859 2845.12 1.09 
861 859 2845.12 1.09 
859 862 2677.76 1.41 
862 863 4627.5 0.945 
865 864 2845.12 1.09 
866 864 2845.12 1.09 
867 864 2845.12 1.09 
864 868 2242.624 1.529 
869 868 2845.12 1.09 
870 868 2845.12 1.09 
868 871 2677.76 1.41 
871 872 4627.5 0.945 
874 873 2845.12 1.09 
875 873 2845.12 1.09 
876 873 2845.12 1.09 
873 877 2242.624 1.529 
878 877 2845.12 1.09 
879 877 2845.12 1.09 
877 880 2677.76 1.41 
880 881 4627.5 0.945 
883 882 2845.12 1.09 
884 882 2845.12 1.09 
885 882 2845.12 1.09 
882 886 2242.624 1.529 
887 886 2845.12 1.09 
888 886 2845.12 1.09 
886 889 2677.76 1.41 
889 890 4627.5 0.945 
892 891 2845.12 1.09 
893 891 2845.12 1.09 
894 891 2845.12 1.09 
891 895 2242.624 1.529 
896 895 2845.12 1.09 
897 895 2845.12 1.09 
895 898 2677.76 1.41 
898 899 4627.5 0.945 
901 900 2845.12 1.09 
902 900 2845.12 1.09 
903 900 2845.12 1.09 
900 904 2242.624 1.529 
905 904 2845.12 1.09 
906 904 2845.12 1.09 
904 907 2677.76 1.41 
907 908 4627.5 0.945 
910 909 2845.12 1.09 
911 909 2845.12 1.09 
912 909 2845.12 1.09 
909 913 2242.624 1.529 
914 913 2845.12 1.09 
915 913 2845.12 1.09 
913 916 2677.76 1.41 
916 917 4627.5 0.945 
919 918 2845.12 1.09 
920 918 2845.12 1.09 
921 918 2845.12 1.09 
918 922 2242.624 1.529 
923 922 2845.12 1.09 
924 922 2845.12 1.09 
922 925 2677.76 1.41 
925 926 4627.5 0.945 
928 927 2845.12 1.09 
929 927 2845.12 1.09 
930 927 2845.12 1.09 
927 931 2242.624 1.529 
932 931 2845.12 1.09 
933 931 2845.12 1.09 
931 934 2677.76 1.41 
934 935 4627.5 0.945 
937 936 2845.12 1.09 
938 936 2845.12 1.09 
939 936 2845.12 1.09 
936 940 2242.624 1.529 
941 940 2845.12 1.09 
942 940 2845.12 1.09 
940 943 2677.76 1.41 
943 944 4627.5 0.945 
946 945 2845.12 1.09 
947 945 2845.12 1.09 
948 945 2845.12 1.09 
945 949 2242.624 1.529 
950 949 2845.12 1.09 
951 949 2845.12 1.09 
949 952 2677.76 1.41 
952 953 4627.5 0.945 
955 954 2845.12 1.09 
956 954 2845.12 1.09 
957 954 2845.12 1.09 
954 958 2242.624 1.529 
959 958 2845.12 1.09 
960 958 2845.12 1.09 
958 961 2677.76 1.41 
961 962 4627.5 0.945 
964 963 2845.12 1.09 
965 963 2845.12 1.09 
966 963 2845.12 1.09 
963 967 2242.624 1.529 
968 967 2845.12 1.09 
969 967 2845.12 1.09 
967 970 2677.76 1.41 
970 971 4627.5 0.945 
973 972 2845.12 1.09 
974 972 2845.12 1.09 
975 972 2845.12 1.09 
972 976 2242.624 1.529 
977 976 2845.12 1.09 
978 976 2845.12 1.09 
976 979 2677.76 1.41 
979 980 4627.5 0.945 
982 981 2845.12 1.09 
983 981 2845.12 1.09 
984 981 2845.12 1.09 
981 985 2242.624 1.529 
986 985 2845.12 1.09 
987 985 2845.12 1.09 
985 988 2677.76 1.41 
988 989 4627.5 0.945 
991 990 2845.12 1.09 
992 990 2845.12 1.09 
993 990 2845.12 1.09 
990 994 2242.624 1.529 
995 994 2845.12 1.09 
996 994 2845.12 1.09 
994 997 2677.76 1.41 
997 998 4627.5 0.945 
1000 999 2845.12 1.09 
1001 999 2845.12 1.09 
1002 999 2845.12 1.09 
999 1003 2242.624 1.529 
1004 1003 2845.12 1.09 
1005 1003 2845.12 1.09 
1003 1006 2677.76 1.41 
1006 1007 4627.5 0.945 
1009 1008 2845.12 1.09 
1010 1008 2845.12 1.09 
1011 1008 2845.12 1.09 
1008 1012 2242.624 1.529 
1013 1012 2845.12 1.09 
1014 1012 2845.12 1.09 
1012 1015 2677.76 1.41 
1015 1016 4627.5 0.945 
1018 1017 2845.12 1.09 
1019 1017 2845.12 1.09 
1020 1017 2845.12 1.09 
1017 1021 2242.624 1.529 
1022 1021 2845.12 1.09 
1023 1021 2845.12 1.09 
1021 1024 2677.76 1.41 
1024 1025 4627.5 0.945 
1027 1026 2845.12 1.09 
1028 1026 2845.12 1.09 
1029 1026 2845.12 1.09 
1026 1030 2242.624 1.529 
1031 1030 2845.12 1.09 
1032 1030 2845.12 1.09 
1030 1033 2677.76 1.41 
1033 1034 4627.5 0.945 
1036 1035 2845.12 1.09 
1037 1035 2845.12 1.09 
1038 1035 2845.12 1.09 
1035 1039 2242.624 1.529 
1040 1039 2845.12 1.09 
1041 1039 2845.12 1.09 
1039 1042 2677.76 1.41 
1042 1043 4627.5 0.945 
1045 1044 2845.12 1.09 
1046 1044 2845.12 1.09 
1047 1044 2845.12 1.09 
1044 1048 2242.624 1.529 
1049 1048 2845.12 1.09 
1050 1048 2845.12 1.09 
1048 1051 2677.76 1.41 
1051 1052 4627.5 0.945 
1054 1053 2845.12 1.09 
1055 1053 2845.12 1.09 
1056 1053 2845.12 1.09 
1053 1057 2242.624 1.529 
1058 1057 2845.12 1.09 
1059 1057 2845.12 1.09 
1057 1060 2677.76 1.41 
1060 1061 4627.5 0.945 
1063 1062 2845.12 1.09 
1064 1062 2845.12 1.09 
1065 1062 2845.12 1.09 
1062 1066 2242.624 1.529 
1067 1066 2845.12 1.09 
1068 1066 2845.12 1.09 
1066 1069 2677.76 1.41 
1069 1070 4627.5 0.945 
1072 1071 2845.12 1.09 
1073 1071 2845.12 1.09 
1074 1071 2845.12 1.09 
1071 1075 2242.624 1.529 
1076 1075 2845.12 1.09 
1077 1075 2845.12 1.09 
1075 1078 2677.76 1.41 
1078 1079 4627.5 0.945 
1081 1080 2845.12 1.09 
1082 1080 2845.12 1.09 
1083 1080 2845.12 1.09 
1080 1084 2242.624 1.529 
1085 1084 2845.12 1.09 
1086 1084 2845.12 1.09 
1084 1087 2677.76 1.41 
1087 1088 4627.5 0.945 
1090 1089 2845.12 1.09 
1091 1089 2845.12 1.09 
1092 1089 2845.12 1.09 
1089 1093 2242.624 1.529 
1094 1093 2845.12 1.09 
1095 1093 2845.12 1.09 
1093 1096 2677.76 1.41 
1096 1097 4627.5 0.945 
1099 1098 2845.12 1.09 
1100 1098 2845.12 1.09 
1101 1098 2845.12 1.09 
1098 1102 2242.624 1.529 
1103 1102 2845.12 1.09 
1104 1102 2845.12 1.09 
1102 1105 2677.76 1.41 
1105 1106 4627.5 0.945 
1108 1107 2845.12 1.09 
1109 1107 2845.12 1.09 
1110 1107 2845.12 1.09 
1107 1111 2242.624 1.529 
1112 1111 2845.12 1.09 
1113 1111 2845.12 1.09 
1111 1114 2677.76 1.41 
1114 1115 4627.5 0.945 
1117 1116 2845.12 1.09 
1118 1116 2845.12 1.09 
1119 1116 2845.12 1.09 
1116 1120 2242.624 1.529 
1121 1120 2845.12 1.09 
1122 1120 2845.12 1.09 
1120 1123 2677.76 1.41 
1123 1124 4627.5 0.945 
1126 1125 2845.12 1.09 
1127 1125 2845.12 1.09 
1128 1125 2845.12 1.09 
1125 1129 2242.624 1.529 
1130 1129 2845.12 1.09 
1131 1129 2845.12 1.09 
1129 1132 2677.76 1.41 
1132 1133 4627.5 0.945 
1135 1134 2845.12 1.09 
1136 1134 2845.12 1.09 
1137 1134 2845.12 1.09 
1134 1138 2242.624 1.529 
1139 1138 2845.12 1.09 
1140 1138 2845.12 1.09 
1138 1141 2677.76 1.41 
1141 1142 4627.5 0.945 
1144 1143 2845.12 1.09 
1145 1143 2845.12 1.09 
1146 1143 2845.12 1.09 
1143 1147 2242.624 1.529 
1148 1147 2845.12 1.09 
1149 1147 2845.12 1.09 
1147 1150 2677.76 1.41 
1150 1151 4627.5 0.945 
1153 1152 2845.12 1.09 
1154 1152 2845.12 1.09 
1155 1152 2845.12 1.09 
1152 1156 2242.624 1.529 
1157 1156 2845.12 1.09 
1158 1156 2845.12 1.09 
1156 1159 2677.76 1.41 
1159 1160 4627.5 0.945 
1162 1161 2845.12 1.09 
1163 1161 2845.12 1.09 
1164 1161 2845.12 1.09 
1161 1165 2242.624 1.529 
1166 1165 2845.12 1.09 
1167 1165 2845.12 1.09 
1165 1168 2677.76 1.41 
1168 1169 4627.5 0.945 
1171 1170 2845.12 1.09 
1172 1170 2845.12 1.09 
1173 1170 2845.12 1.09 
1170 1174 2242.624 1.529 
1175 1174 2845.12 1.09 
1176 1174 2845.12 1.09 
1174 1177 2677.76 1.41 
1177 1178 4627.5 0.945 
1180 1179 2845.12 1.09 
1181 1179 2845.12 1.09 
1182 1179 2845.12 1.09 
1179 1183 2242.624 1.529 
1184 1183 2845.12 1.09 
1185 1183 2845.12 1.09 
1183 1186 2677.76 1.41 
1186 1187 4627.5 0.945 
1189 1188 2845.12 1.09 
1190 1188 2845.12 1.09 
1191 1188 2845.12 1.09 
1188 1192 2242.624 1.529 
1193 1192 2845.12 1.09 
1194 1192 2845.12 1.09 
1192 1195 2677.76 1.41 
1195 1196 4627.5 0.945 
1198 1197 2845.12 1.09 
1199 1197 2845.12 1.09 
1200 1197 2845.12 1.09 
1197 1201 2242.624 1.529 
1202 1201 2845.12 1.09 
1203 1201 2845.12 1.09 
1201 1204 2677.76 1.41 
1204 1205 4627.5 0.945 
1207 1206 2845.12 1.09 
1208 1206 2845.12 1.09 
1209 1206 2845.12 1.09 
1206 1210 2242.624 1.529 
1211 1210 2845.12 1.09 
1212 1210 2845.12 1.09 
1210 1213 2677.76 1.41 
1213 1214 4627.5 0.945 
1216 1215 2845.12 1.09 
1217 1215 2845.12 1.09 
1218 1215 2845.12 1.09 
1215 1219 2242.624 1.529 
1220 1219 2845.12 1.09 
1221 1219 2845.12 1.09 
1219 1222 2677.76 1.41 
1222 1223 4627.5 0.945 
1225 1224 2845.12 1.09 
1226 1224 2845.12 1.09 
1227 1224 2845.12 1.09 
1224 1228 2242.624 1.529 
1229 1228 2845.12 1.09 
1230 1228 2845.12 1.09 
1228 1231 2677.76 1.41 
1231 1232 4627.5 0.945 
1234 1233 2845.12 1.09 
1235 1233 2845.12 1.09 
1236 1233 2845.12 1.09 
1233 1237 2242.624 1.529 
1238 1237 2845.12 1.09 
1239 1237 2845.12 1.09 
1237 1240 2677.76 1.41 
1240 1241 4627.5 0.945 
1243 1242 2845.12 1.09 
1244 1242 2845.12 1.09 
1245 1242 2845.12 1.09 
1242 1246 2242.624 1.529 
1247 1246 2845.12 1.09 
1248 1246 2845.12 1.09 
1246 1249 2677.76 1.41 
1249 1250 4627.5 0.945 
1252 1251 2845.12 1.09 
1253 1251 2845.12 1.09 
1254 1251 2845.12 1.09 
1251 1255 2242.624 1.529 
1256 1255 2845.12 1.09 
1257 1255 2845.12 1.09 
1255 1258 2677.76 1.41 
1258 1259 4627.5 0.945 
1261 1260 2845.12 1.09 
1262 1260 2845.12 1.09 
1263 1260 2845.12 1.09 
1260 1264 2242.624 1.529 
1265 1264 2845.12 1.09 
1266 1264 2845.12 1.09 
1264 1267 2677.76 1.41 
1267 1268 4627.5 0.945 
1270 1269 2845.12 1.09 
1271 1269 2845.12 1.09 
1272 1269 2845.12 1.09 
1269 1273 2242.624 1.529 
1274 1273 2845.12 1.09 
1275 1273 2845.12 1.09 
1273 1276 2677.76 1.41 
1276 1277 4627.5 0.945 
1279 1278 2845.12 1.09 
1280 1278 2845.12 1.09 
1281 1278 2845.12 1.09 
1278 1282 2242.624 1.529 
1283 1282 2845.12 1.09 
1284 1282 2845.12 1.09 
1282 1285 2677.76 1.41 
1285 1286 4627.5 0.945 
1288 1287 2845.12 1.09 
1289 1287 2845.12 1.09 
1290 1287 2845.12 1.09 
1287 1291 2242.624 1.529 
1292 1291 2845.12 1.09 
1293 1291 2845.12 1.09 
1291 1294 2677.76 1.41 
1294 1295 4627.5 0.945 
1297 1296 2845.12 1.09 
1298 1296 2845.12 1.09 
1299 1296 2845.12 1.09 
1296 1300 2242.624 1.529 
1301 1300 2845.12 1.09 
1302 1300 2845.12 1.09 
1300 1303 2677.76 1.41 
1303 1304 4627.5 0.945 
1306 1305 2845.12 1.09 
1307 1305 2845.12 1.09 
1308 1305 2845.12 1.09 
1305 1309 2242.624 1.529 
1310 1309 2845.12 1.09 
1311 1309 2845.12 1.09 
1309 1312 2677.76 1.41 
1312 1313 4627.5 0.945 
1315 1314 2845.12 1.09 
1316 1314 2845.12 1.09 
1317 1314 2845.12 1.09 
1314 1318 2242.624 1.529 
1319 1318 2845.12 1.09 
1320 1318 2845.12 1.09 
1318 1321 2677.76 1.41 
1321 1322 4627.5 0.945 
1324 1323 2845.12 1.09 
1325 1323 2845.12 1.09 
1326 1323 2845.12 1.09 
1323 1327 2242.624 1.529 
1328 1327 2845.12 1.09 
1329 1327 2845.12 1.09 
1327 1330 2677.76 1.41 
1330 1331 4627.5 0.945 
1333 1332 2845.12 1.09 
1334 1332 2845.12 1.09 
1335 1332 2845.12 1.09 
1332 1336 2242.624 1.529 
1337 1336 2845.12 1.09 
1338 1336 2845.12 1.09 
1336 1339 2677.76 1.41 
1339 1340 4627.5 0.945 
1342 1341 2845.12 1.09 
1343 1341 2845.12 1.09 
1344 1341 2845.12 1.09 
1341 1345 2242.624 1.529 
1346 1345 2845.12 1.09 
1347 1345 2845.12 1.09 
1345 1348 2677.76 1.41 
1348 1349 4627.5 0.945 
1351 1350 2845.12 1.09 
1352 1350 2845.12 1.09 
1353 1350 2845.12 1.09 
1350 1354 2242.624 1.529 
1355 1354 2845.12 1.09 
1356 1354 2845.12 1.09 
1354 1357 2677.76 1.41 
1357 1358 4627.5 0.945 
1360 1359 2845.12 1.09 
1361 1359 2845.12 1.09 
1362 1359 2845.12 1.09 
1359 1363 2242.624 1.529 
1364 1363 2845.12 1.09 
1365 1363 2845.12 1.09 
1363 1366 2677.76 1.41 
1366 1367 4627.5 0.945 
1369 1368 2845.12 1.09 
1370 1368 2845.12 1.09 
1371 1368 2845.12 1.09 
1368 1372 2242.624 1.529 
1373 1372 2845.12 1.09 
1374 1372 2845.12 1.09 
1372 1375 2677.76 1.41 
1375 1376 4627.5 0.945 
1378 1377 2845.12 1.09 
1379 1377 2845.12 1.09 
1380 1377 2845.12 1.09 
1377 1381 2242.624 1.529 
1382 1381 2845.12 1.09 
1383 1381 2845.12 1.09 
1381 1384 2677.76 1.41 
1384 1385 4627.5 0.945 
1387 1386 2845.12 1.09 
1388 1386 2845.12 1.09 
1389 1386 2845.12 1.09 
1386 1390 2242.624 1.529 
1391 1390 2845.12 1.09 
1392 1390 2845.12 1.09 
1390 1393 2677.76 1.41 
1393 1394 4627.5 0.945 
1396 1395 2845.12 1.09 
1397 1395 2845.12 1.09 
1398 1395 2845.12 1.09 
1395 1399 2242.624 1.529 
1400 1399 2845.12 1.09 
1401 1399 2845.12 1.09 
1399 1402 2677.76 1.41 
1402 1403 4627.5 0.945 
1405 1404 2845.12 1.09 
1406 1404 2845.12 1.09 
1407 1404 2845.12 1.09 
1404 1408 2242.624 1.529 
1409 1408 2845.12 1.09 
1410 1408 2845.12 1.09 
1408 1411 2677.76 1.41 
1411 1412 4627.5 0.945 
1414 1413 2845.12 1.09 
1415 1413 2845.12 1.09 
1416 1413 2845.12 1.09 
1413 1417 2242.624 1.529 
1418 1417 2845.12 1.09 
1419 1417 2845.12 1.09 
1417 1420 2677.76 1.41 
1420 1421 4627.5 0.945 
1423 1422 2845.12 1.09 
1424 1422 2845.12 1.09 
1425 1422 2845.12 1.09 
1422 1426 2242.624 1.529 
1427 1426 2845.12 1.09 
1428 1426 2845.12 1.09 
1426 1429 2677.76 1.41 
1429 1430 4627.5 0.945 
1432 1431 2845.12 1.09 
1433 1431 2845.12 1.09 
1434 1431 2845.12 1.09 
1431 1435 2242.624 1.529 
1436 1435 2845.12 1.09 
1437 1435 2845.12 1.09 
1435 1438 2677.76 1.41 
1438 1439 4627.5 0.945 
1441 1440 2845.12 1.09 
1442 1440 2845.12 1.09 
1443 1440 2845.12 1.09 
1440 1444 2242.624 1.529 
1445 1444 2845.12 1.09 
1446 1444 2845.12 1.09 
1444 1447 2677.76 1.41 
1447 1448 4627.5 0.945 
1450 1449 2845.12 1.09 
1451 1449 2845.12 1.09 
1452 1449 2845.12 1.09 
1449 1453 2242.624 1.529 
1454 1453 2845.12 1.09 
1455 1453 2845.12 1.09 
1453 1456 2677.76 1.41 
1456 1457 4627.5 0.945 
1459 1458 2845.12 1.09 
1460 1458 2845.12 1.09 
1461 1458 2845.12 1.09 
1458 1462 2242.624 1.529 
1463 1462 2845.12 1.09 
1464 1462 2845.12 1.09 
1462 1465 2677.76 1.41 
1465 1466 4627.5 0.945 
1468 1467 2845.12 1.09 
1469 1467 2845.12 1.09 
1470 1467 2845.12 1.09 
1467 1471 2242.624 1.529 
1472 1471 2845.12 1.09 
1473 1471 2845.12 1.09 
1471 1474 2677.76 1.41 
1474 1475 4627.5 0.945 
1477 1476 2845.12 1.09 
1478 1476 2845.12 1.09 
1479 1476 2845.12 1.09 
1476 1480 2242.624 1.529 
1481 1480 2845.12 1.09 
1482 1480 2845.12 1.09 
